Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    ENUM
    EXTERN
    FALSE
    REGISTER
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
ABREPARENTESIS       : 7 8 32 33 56 57 62 63 70 75 107 110 116 117 118 119
ABS                  : 107
AMPERSAN             : 101 114
AND                  : 92
AUTO                 : 
BITWISEAND           : 157
BITWISEEXCLUSIVE     : 158
BITWISEINCLUSIVE     : 159
BREAK                : 71
CADENA               : 121
CASE                 : 85
CHAR                 : 141 147
CIERRACORCHETE       : 137 138
CIERRALLAVE          : 9 10 46 70
CIERRAPARENTESIS     : 7 8 32 33 56 57 62 63 70 75 107 110 116 117 118 119
COMA                 : 34 49 77 129 133
COMPARACION          : 95
CONST                : 
CONTINUE             : 72
DECIMAL              : 112
DECREMENT            : 42 43 126 127
DEFAULT              : 86
DIFERENTE            : 96
DIV                  : 90
DIVIDEAND            : 153
DO                   : 57
DOSPUNTOS            : 68 85 86 120
DOUBLE               : 142 148
ELSE                 : 59 60
ENTERO               : 111
ENUM                 : 
EXTERN               : 
FALSE                : 
FLOAT                : 143 146
FOR                  : 63
GOTO                 : 69
IDENTIFICADOR        : 6 7 8 32 33 40 41 42 43 44 45 46 51 52 53 54 55 64 64 65 65 66 66 67 67 68 69 113 114 115 118 119 122 122 123 123 124 125 126 127 144
IF                   : 62
IGUAL                : 45 46 52 53 149
INCREMENT            : 40 41 124 125
INT                  : 139 145
LEFTSHIFTAND         : 155
MAS                  : 87
MAYOR                : 99
MAYORIGUAL           : 97
MENOR                : 100
MENORIGUAL           : 98
MENOS                : 88 106
MINUSIGUAL           : 151
MODULUSAND           : 154
MUL                  : 89
MULTIPLYAND          : 152
NOT                  : 108
NOTBIT               : 109
OR                   : 93
ORBIT                : 102
PLUSIGUAL            : 150
PRINTF               : 75
PUNTO                : 66 67 122 123
PUNTOCOMA            : 13 14 15 16 17 29 30 32 33 57 63 63 69 71 72 73 74 75
REGISTER             : 
RESIDUO              : 91
RETURN               : 73 74
RIGHTSHIFTAND        : 156
SCANF                : 
SHIFTDER             : 105
SHIFTIZQ             : 104
SIZEOF               : 116
STRUCT               : 6 64 65
SWITCH               : 70
TERNARIO             : 120
TRUE                 : 
VOID                 : 140
WHILE                : 56 57
XOR                  : 94
XORBIT               : 103
error                : 

Nonterminals, with rules where they appear

asignacion_compuesta : 54 55 66 67
case                 : 83 84
cases                : 70
declaracion_compuesta : 6 7 8 56 57 59 62 63
declaracion_identificador : 49 50
declaracion_struct   : 15
declaracion_variable : 13 36
declarar_funcion     : 4
default_case         : 80 82
definir_struct       : 14
exp                  : 34 35 45 52 53 54 55 56 57 62 63 66 67 70 73 79 85 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 107 108 109 110 116 117 120 120 120 131 132 133 134 137
identificadores      : 47
if                   : 60 61
if_list              : 58 59 60
indice               : 135 136
indices              : 44 45 46 53 55 65 67 115 123 135
inicio               : 0
instruccion          : 2 3
lista_case           : 80 81 83
lista_expresiones    : 46 133
lista_identificadores : 48 49
lista_instrucciones  : 1 2
lista_sentencias     : 9 11 85 86
listado_parametros   : 34
param                : 129 130
param_list           : 128 129
parametros_funccion  : 33
params               : 7 119
print                : 77 78
print_list           : 76 77
prints               : 75
sentencia            : 5 11 12
sentencia_asignacion : 16 37
sentencia_asignacion_struct : 17
sentencia_break      : 25
sentencia_continue   : 26
sentencia_decremento : 30 39
sentencia_dowhile    : 19
sentencia_etiqueta   : 22
sentencia_for        : 21
sentencia_funcion    : 31
sentencia_goto       : 23
sentencia_if         : 20
sentencia_incremento : 29 38
sentencia_print      : 28
sentencia_return     : 27
sentencia_switch     : 24
sentencia_while      : 18
sentencias_for       : 63 63
tipo                 : 7 8 44 45 46 47 132
tipo_variable        : 117

