Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
definir_stuct        : 6 15
exp                  : 32 35 36 37 38 39 43 44 44 44 47 50 57 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 79 80 81 82 88 89 91 91 91 100
identificadores      : 27
ifelse               : 40 41
indice               : 98 99
indices              : 26 36 46 87 98
inicio               : 0
instruccion          : 2 3
instruccion_funcion  : 4
lista_case           : 52 53 55
lista_identificadores : 28 29
lista_instrucciones  : 1 2
lista_sentencias     : 10 12 57 58
listado_else         : 39 40
param                : 94 95
param_list           : 93 94
params               : 8
sentencia            : 12 13
sentencia_asignacion : 17
sentencia_asignacion_struct : 18
sentencia_break      : 25
sentencia_etiqueta   : 22
sentencia_for        : 21
sentencia_goto       : 23
sentencia_if         : 20
sentencia_switch     : 24
sentencia_while      : 19
tipo                 : 8 9 26 27 96 97
tipo_variable        : 89

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . lista_instrucciones
    (2) lista_instrucciones -> . lista_instrucciones instruccion
    (3) lista_instrucciones -> . instruccion
    (4) instruccion -> . instruccion_funcion
    (5) instruccion -> . declaracion_variable
    (6) instruccion -> . definir_stuct
    (8) instruccion_funcion -> . tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
    (9) instruccion_funcion -> . tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
    (26) declaracion_variable -> . tipo IDENTIFICADOR indices PUNTOCOMA
    (27) declaracion_variable -> . tipo identificadores PUNTOCOMA
    (7) definir_stuct -> . STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
    (101) tipo -> . INT
    (102) tipo -> . VOID
    (103) tipo -> . CHAR
    (104) tipo -> . DOUBLE
    (105) tipo -> . FLOAT

    STRUCT          shift and go to state 8
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    inicio                         shift and go to state 1
    lista_instrucciones            shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_funcion            shift and go to state 4
    declaracion_variable           shift and go to state 5
    definir_stuct                  shift and go to state 6
    tipo                           shift and go to state 7

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> lista_instrucciones .
    (2) lista_instrucciones -> lista_instrucciones . instruccion
    (4) instruccion -> . instruccion_funcion
    (5) instruccion -> . declaracion_variable
    (6) instruccion -> . definir_stuct
    (8) instruccion_funcion -> . tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
    (9) instruccion_funcion -> . tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
    (26) declaracion_variable -> . tipo IDENTIFICADOR indices PUNTOCOMA
    (27) declaracion_variable -> . tipo identificadores PUNTOCOMA
    (7) definir_stuct -> . STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
    (101) tipo -> . INT
    (102) tipo -> . VOID
    (103) tipo -> . CHAR
    (104) tipo -> . DOUBLE
    (105) tipo -> . FLOAT

    $end            reduce using rule 1 (inicio -> lista_instrucciones .)
    STRUCT          shift and go to state 8
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    instruccion                    shift and go to state 14
    instruccion_funcion            shift and go to state 4
    declaracion_variable           shift and go to state 5
    definir_stuct                  shift and go to state 6
    tipo                           shift and go to state 7

state 3

    (3) lista_instrucciones -> instruccion .

    STRUCT          reduce using rule 3 (lista_instrucciones -> instruccion .)
    INT             reduce using rule 3 (lista_instrucciones -> instruccion .)
    VOID            reduce using rule 3 (lista_instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (lista_instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (lista_instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (lista_instrucciones -> instruccion .)
    $end            reduce using rule 3 (lista_instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_funcion .

    STRUCT          reduce using rule 4 (instruccion -> instruccion_funcion .)
    INT             reduce using rule 4 (instruccion -> instruccion_funcion .)
    VOID            reduce using rule 4 (instruccion -> instruccion_funcion .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_funcion .)
    DOUBLE          reduce using rule 4 (instruccion -> instruccion_funcion .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_funcion .)
    $end            reduce using rule 4 (instruccion -> instruccion_funcion .)


state 5

    (5) instruccion -> declaracion_variable .

    STRUCT          reduce using rule 5 (instruccion -> declaracion_variable .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable .)
    VOID            reduce using rule 5 (instruccion -> declaracion_variable .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable .)
    DOUBLE          reduce using rule 5 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable .)


state 6

    (6) instruccion -> definir_stuct .

    STRUCT          reduce using rule 6 (instruccion -> definir_stuct .)
    INT             reduce using rule 6 (instruccion -> definir_stuct .)
    VOID            reduce using rule 6 (instruccion -> definir_stuct .)
    CHAR            reduce using rule 6 (instruccion -> definir_stuct .)
    DOUBLE          reduce using rule 6 (instruccion -> definir_stuct .)
    FLOAT           reduce using rule 6 (instruccion -> definir_stuct .)
    $end            reduce using rule 6 (instruccion -> definir_stuct .)


state 7

    (8) instruccion_funcion -> tipo . IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
    (9) instruccion_funcion -> tipo . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
    (26) declaracion_variable -> tipo . IDENTIFICADOR indices PUNTOCOMA
    (27) declaracion_variable -> tipo . identificadores PUNTOCOMA
    (28) identificadores -> . lista_identificadores
    (29) lista_identificadores -> . lista_identificadores COMA declaracion_identificador
    (30) lista_identificadores -> . declaracion_identificador
    (31) declaracion_identificador -> . IDENTIFICADOR
    (32) declaracion_identificador -> . IDENTIFICADOR IGUAL exp
    (33) declaracion_identificador -> . MUL IDENTIFICADOR
    (34) declaracion_identificador -> . MUL MUL IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 15
    MUL             shift and go to state 19

    identificadores                shift and go to state 16
    lista_identificadores          shift and go to state 17
    declaracion_identificador      shift and go to state 18

state 8

    (7) definir_stuct -> STRUCT . IDENTIFICADOR declaracion_compuesta PUNTOCOMA

    IDENTIFICADOR   shift and go to state 20


state 9

    (101) tipo -> INT .

    IDENTIFICADOR   reduce using rule 101 (tipo -> INT .)
    MUL             reduce using rule 101 (tipo -> INT .)


state 10

    (102) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 102 (tipo -> VOID .)
    MUL             reduce using rule 102 (tipo -> VOID .)


state 11

    (103) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 103 (tipo -> CHAR .)
    MUL             reduce using rule 103 (tipo -> CHAR .)


state 12

    (104) tipo -> DOUBLE .

    IDENTIFICADOR   reduce using rule 104 (tipo -> DOUBLE .)
    MUL             reduce using rule 104 (tipo -> DOUBLE .)


state 13

    (105) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 105 (tipo -> FLOAT .)
    MUL             reduce using rule 105 (tipo -> FLOAT .)


state 14

    (2) lista_instrucciones -> lista_instrucciones instruccion .

    STRUCT          reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    INT             reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    VOID            reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    CHAR            reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    FLOAT           reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)
    $end            reduce using rule 2 (lista_instrucciones -> lista_instrucciones instruccion .)


state 15

    (8) instruccion_funcion -> tipo IDENTIFICADOR . ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
    (9) instruccion_funcion -> tipo IDENTIFICADOR . ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
    (26) declaracion_variable -> tipo IDENTIFICADOR . indices PUNTOCOMA
    (31) declaracion_identificador -> IDENTIFICADOR .
    (32) declaracion_identificador -> IDENTIFICADOR . IGUAL exp
    (98) indices -> . indices indice
    (99) indices -> . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    ABREPARENTESIS  shift and go to state 21
    COMA            reduce using rule 31 (declaracion_identificador -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 31 (declaracion_identificador -> IDENTIFICADOR .)
    IGUAL           shift and go to state 23
    ABRECORCHETE    shift and go to state 25

    indices                        shift and go to state 22
    indice                         shift and go to state 24

state 16

    (27) declaracion_variable -> tipo identificadores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 26


state 17

    (28) identificadores -> lista_identificadores .
    (29) lista_identificadores -> lista_identificadores . COMA declaracion_identificador

    PUNTOCOMA       reduce using rule 28 (identificadores -> lista_identificadores .)
    COMA            shift and go to state 27


state 18

    (30) lista_identificadores -> declaracion_identificador .

    COMA            reduce using rule 30 (lista_identificadores -> declaracion_identificador .)
    PUNTOCOMA       reduce using rule 30 (lista_identificadores -> declaracion_identificador .)


state 19

    (33) declaracion_identificador -> MUL . IDENTIFICADOR
    (34) declaracion_identificador -> MUL . MUL IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 29
    MUL             shift and go to state 28


state 20

    (7) definir_stuct -> STRUCT IDENTIFICADOR . declaracion_compuesta PUNTOCOMA
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 30

state 21

    (8) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS . params CIERRAPARENTESIS declaracion_compuesta
    (9) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS . CIERRAPARENTESIS declaracion_compuesta
    (93) params -> . param_list
    (94) param_list -> . param_list COMA param
    (95) param_list -> . param
    (96) param -> . tipo IDENTIFICADOR
    (97) param -> . tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE
    (101) tipo -> . INT
    (102) tipo -> . VOID
    (103) tipo -> . CHAR
    (104) tipo -> . DOUBLE
    (105) tipo -> . FLOAT

    CIERRAPARENTESIS shift and go to state 34
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 32
    params                         shift and go to state 33
    param_list                     shift and go to state 35
    param                          shift and go to state 36

state 22

    (26) declaracion_variable -> tipo IDENTIFICADOR indices . PUNTOCOMA
    (98) indices -> indices . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    PUNTOCOMA       shift and go to state 37
    ABRECORCHETE    shift and go to state 25

    indice                         shift and go to state 38

state 23

    (32) declaracion_identificador -> IDENTIFICADOR IGUAL . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 40

state 24

    (99) indices -> indice .

    PUNTOCOMA       reduce using rule 99 (indices -> indice .)
    ABRECORCHETE    reduce using rule 99 (indices -> indice .)
    MAS             reduce using rule 99 (indices -> indice .)
    MENOS           reduce using rule 99 (indices -> indice .)
    MUL             reduce using rule 99 (indices -> indice .)
    DIV             reduce using rule 99 (indices -> indice .)
    RESIDUO         reduce using rule 99 (indices -> indice .)
    AND             reduce using rule 99 (indices -> indice .)
    OR              reduce using rule 99 (indices -> indice .)
    XOR             reduce using rule 99 (indices -> indice .)
    COMPARACION     reduce using rule 99 (indices -> indice .)
    DIFERENTE       reduce using rule 99 (indices -> indice .)
    MAYORIGUAL      reduce using rule 99 (indices -> indice .)
    MENORIGUAL      reduce using rule 99 (indices -> indice .)
    MAYOR           reduce using rule 99 (indices -> indice .)
    MENOR           reduce using rule 99 (indices -> indice .)
    AMPERSAN        reduce using rule 99 (indices -> indice .)
    ORBIT           reduce using rule 99 (indices -> indice .)
    XORBIT          reduce using rule 99 (indices -> indice .)
    SHIFTIZQ        reduce using rule 99 (indices -> indice .)
    SHIFTDER        reduce using rule 99 (indices -> indice .)
    TERNARIO        reduce using rule 99 (indices -> indice .)
    COMA            reduce using rule 99 (indices -> indice .)
    CIERRACORCHETE  reduce using rule 99 (indices -> indice .)
    CIERRAPARENTESIS reduce using rule 99 (indices -> indice .)
    DOSPUNTOS       reduce using rule 99 (indices -> indice .)
    IGUAL           reduce using rule 99 (indices -> indice .)
    INCREMENTO      reduce using rule 99 (indices -> indice .)
    DECREMENTO      reduce using rule 99 (indices -> indice .)
    MULTIPLYAND     reduce using rule 99 (indices -> indice .)
    DIVIDEAND       reduce using rule 99 (indices -> indice .)
    MODULUSAND      reduce using rule 99 (indices -> indice .)
    LEFTSHIFTAND    reduce using rule 99 (indices -> indice .)
    RIGHTSHIFTAND   reduce using rule 99 (indices -> indice .)
    BITWISEAND      reduce using rule 99 (indices -> indice .)
    BITWISEEXCLUSIVE reduce using rule 99 (indices -> indice .)
    BITWISEINCLUSIVE reduce using rule 99 (indices -> indice .)


state 25

    (100) indice -> ABRECORCHETE . exp CIERRACORCHETE
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 51

state 26

    (27) declaracion_variable -> tipo identificadores PUNTOCOMA .

    STRUCT          reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    INT             reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    VOID            reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    CHAR            reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    DOUBLE          reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    FLOAT           reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    $end            reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    CIERRALLAVE     reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    WHILE           reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    IF              reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
    FOR             reduce using rule 27 (declaracion_variable -> tipo identificadores PUNTOCOMA .)
